   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.13360326*^-10, "amuMI" -> 4.900857773*^-10, 
   "x" -> 1.353483632886849, "LSP" -> 1000022|>, 
 "tab1_1000_1120" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.05929571*^-10, "amuMI" -> 4.832076015*^-10, 
   "x" -> 1.3983769950261975, "LSP" -> 1000022|>, 
 "tab1_1000_1140" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.98628173*^-10, "amuMI" -> 4.76445*^-10, 
   "x" -> 1.4432717725760773, "LSP" -> 1000022|>, 
 "tab1_1000_1150" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.95025418*^-10, "amuMI" -> 4.731066025*^-10, 
   "x" -> 1.4657196668547778, "LSP" -> 1000022|>, 
 "tab1_1000_1160" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.91454319*^-10, "amuMI" -> 4.697965669*^-10, 
   "x" -> 1.4881678981359865, "LSP" -> 1000022|>, 
 "tab1_1000_1180" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.84406161*^-10, "amuMI" -> 4.6326084489999997*^-10, 
   "x" -> 1.5330652818385888, "LSP" -> 1000022|>, 
 "tab1_1000_1200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.77481815*^-10, "amuMI" -> 4.568363272*^-10, 
   "x" -> 1.5779638787502182, "LSP" -> 1000022|>, 
 "tab1_1000_140" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.00263067*^-9, "amuMI" -> 9.23931331*^-10, 
   "x" -> -0.78831067082088, "LSP" -> 1000016|>, 
 "tab1_1000_160" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.92379063*^-10, "amuMI" -> 9.156856960000001*^-10, 
   "x" -> -0.7454436530841729, "LSP" -> 1000016|>, 
 "tab1_1000_180" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.81868511*^-10, "amuMI" -> 9.071600600000001*^-10, 
   "x" -> -0.7021422952826482, "LSP" -> 1000016|>, 
 "tab1_1000_200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.71143178*^-10, "amuMI" -> 8.98386337*^-10, 
   "x" -> -0.6585288147456012, "LSP" -> 1000016|>, 
 "tab1_1000_220" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.60236002*^-10, "amuMI" -> 8.89389889*^-10, 
   "x" -> -0.6146840022074472, "LSP" -> 1000016|>, 
 "tab1_1000_240" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.49173531*^-10, "amuMI" -> 8.80192765*^-10, 
   "x" -> -0.570663229426818, "LSP" -> 1000016|>, 
 "tab1_1000_250" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.43591313*^-10, "amuMI" -> 8.755253769999999*^-10, 
   "x" -> -0.5485995584467335, "LSP" -> 1000016|>, 
 "tab1_1000_260" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.37978675*^-10, "amuMI" -> 8.708154209999999*^-10, 
   "x" -> -0.5265056448616442, "LSP" -> 1000016|>, 
 "tab1_1000_280" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.26672244*^-10, "amuMI" -> 8.61277566*^-10, 
   "x" -> -0.48223965782329087, "LSP" -> 1000016|>, 
 "tab1_1000_300" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.15273763*^-10, "amuMI" -> 8.515985290000001*^-10, 
   "x" -> -0.43788636916208135, "LSP" -> 1000016|>, 
 "tab1_1000_320" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.03801876*^-10, "amuMI" -> 8.41797351*^-10, 
   "x" -> -0.39346176403027816, "LSP" -> 1000016|>, 
 "tab1_1000_340" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.92274511*^-10, "amuMI" -> 8.31892748*^-10, 
   "x" -> -0.34897816997959824, "LSP" -> 1000016|>, 
 "tab1_1000_350" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.86495443*^-10, "amuMI" -> 8.26907397*^-10, 
   "x" -> -0.3267173502860632, "LSP" -> 1000016|>, 
 "tab1_1000_360" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.80708924*^-10, "amuMI" -> 8.2190301*^-10, 
   "x" -> -0.30444523426848363, "LSP" -> 1000016|>, 
 "tab1_1000_380" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.69121679*^-10, "amuMI" -> 8.11845884*^-10, 
   "x" -> -0.2598706225806336, "LSP" -> 1000016|>, 
 "tab1_1000_400" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.57528595*^-10, "amuMI" -> 8.01738463*^-10, 
   "x" -> -0.21526049307519834, "LSP" -> 1000016|>, 
 "tab1_1000_420" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.45944698*^-10, "amuMI" -> 7.91597087*^-10, 
   "x" -> -0.17061985136275254, "LSP" -> 1000016|>, 
 "tab1_1000_440" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.34384175*^-10, "amuMI" -> 7.8143727*^-10, 
   "x" -> -0.12595280662720193, "LSP" -> 1000016|>, 
 "tab1_1000_450" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.28616874*^-10, "amuMI" -> 7.76355053*^-10, 
   "x" -> -0.10361047052051917, "LSP" -> 1000016|>, 
 "tab1_1000_460" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.22860337*^-10, "amuMI" -> 7.7127364*^-10, 
   "x" -> -0.08126276708723691, "LSP" -> 1000016|>, 
 "tab1_1000_480" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.11385599*^-10, "amuMI" -> 7.611199123*^-10, 
   "x" -> -0.03655257479733575, "LSP" -> 1000016|>, 
 "tab1_1000_500" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.99971471*^-10, "amuMI" -> 7.509888406*^-10, 
   "x" -> 0.008175370784649671, "LSP" -> 1000016|>, 
 "tab1_1000_520" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.88628563*^-10, "amuMI" -> 7.408923344000001*^-10, 
   "x" -> 0.05291904090362533, "LSP" -> 1000022|>, 
 "tab1_1000_540" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.77366596*^-10, "amuMI" -> 7.308412451*^-10, 
   "x" -> 0.09767670336670414, "LSP" -> 1000022|>, 
 "tab1_1000_550" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.71768766*^-10, "amuMI" -> 7.258359044999999*^-10, 
   "x" -> 0.12006030880043005, "LSP" -> 1000022|>, 
 "tab1_1000_560" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.66194427*^-10, "amuMI" -> 7.208456097*^-10, 
   "x" -> 0.14244686862280317, "LSP" -> 1000022|>, 
 "tab1_1000_580" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.55120078*^-10, "amuMI" -> 7.109145654*^-10, 
   "x" -> 0.18722825156902861, "LSP" -> 1000022|>, 
 "tab1_1000_600" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.44150765*^-10, "amuMI" -> 7.010564088*^-10, 
   "x" -> 0.23201974009710613, "LSP" -> 1000022|>, 
 "tab1_1000_620" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.33292943*^-10, "amuMI" -> 6.912786341*^-10, 
   "x" -> 0.27682036139313126, "LSP" -> 1000022|>, 
 "tab1_1000_640" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.22552341*^-10, "amuMI" -> 6.815879742*^-10, 
   "x" -> 0.3216292617174187, "LSP" -> 1000022|>, 
 "tab1_1000_650" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.17227599*^-10, "amuMI" -> 6.767772182*^-10, 
   "x" -> 0.344036578647558, "LSP" -> 1000022|>, 
 "tab1_1000_660" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.11934003*^-10, "amuMI" -> 6.719904412*^-10, 
   "x" -> 0.366445695171086, "LSP" -> 1000022|>, 
 "tab1_1000_680" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.01442333*^-10, "amuMI" -> 6.624913723*^-10, 
   "x" -> 0.4112689989825353, "LSP" -> 1000022|>, 
 "tab1_1000_700" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.91081137*^-10, "amuMI" -> 6.530954704*^-10, 
   "x" -> 0.4560985867674043, "LSP" -> 1000022|>, 
 "tab1_1000_720" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.8085366*^-10, "amuMI" -> 6.438068499*^-10, 
   "x" -> 0.5009339372951477, "LSP" -> 1000022|>, 
 "tab1_1000_740" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.70762631*^-10, "amuMI" -> 6.346290756*^-10, 
   "x" -> 0.545774587748989, "LSP" -> 1000022|>, 
 "tab1_1000_750" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.65769005*^-10, "amuMI" -> 6.300827296*^-10, 
   "x" -> 0.5681967664897, "LSP" -> 1000022|>, 
 "tab1_1000_760" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.60810299*^-10, "amuMI" -> 6.255652047*^-10, 
   "x" -> 0.5906201179991362, "LSP" -> 1000022|>, 
 "tab1_1000_780" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.50998472*^-10, "amuMI" -> 6.166178214*^-10, 
   "x" -> 0.6354701573428311, "LSP" -> 1000022|>, 
 "tab1_1000_800" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.4132855*^-10, "amuMI" -> 6.077890788000001*^-10, 
   "x" -> 0.6803243642841992, "LSP" -> 1000022|>, 
 "tab1_1000_820" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.31801562*^-10, "amuMI" -> 5.990807317*^-10, 
   "x" -> 0.7251824400143512, "LSP" -> 1000022|>, 
 "tab1_1000_840" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.22418195*^-10, "amuMI" -> 5.904941674*^-10, 
   "x" -> 0.7700441059445475, "LSP" -> 1000022|>, 
 "tab1_1000_850" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.177805*^-10, "amuMI" -> 5.862468952*^-10, 
   "x" -> 0.7924762060390732, "LSP" -> 1000022|>, 
 "tab1_1000_860" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.13178828*^-10, "amuMI" -> 5.82030439*^-10, 
   "x" -> 0.8149091126929328, "LSP" -> 1000022|>, 
