   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 2.98616165*^-10, "amuMI" -> 2.749172559*^-10, 
   "x" -> 1.4081397104726587, "LSP" -> 1000022|>, 
 "tab2_1000_200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.55277368*^-10, "amuMI" -> 4.48339845*^-10, 
   "x" -> -0.5908435063609345, "LSP" -> 1000016|>, 
 "tab2_1000_250" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.36054897*^-10, "amuMI" -> 4.394978793*^-10, 
   "x" -> -0.4925884418447743, "LSP" -> 1000016|>, 
 "tab2_1000_300" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.18076523*^-10, "amuMI" -> 4.306315538*^-10, 
   "x" -> -0.3936326918900131, "LSP" -> 1000016|>, 
 "tab2_1000_350" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 5.01178654*^-10, "amuMI" -> 4.216960167*^-10, 
   "x" -> -0.29426952222203556, "LSP" -> 1000016|>, 
 "tab2_1000_400" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.85191363*^-10, "amuMI" -> 4.1267111379999997*^-10, 
   "x" -> -0.1946490818720686, "LSP" -> 1000016|>, 
 "tab2_1000_450" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.69973575*^-10, "amuMI" -> 4.035606808*^-10, 
   "x" -> -0.09485599182358077, "LSP" -> 1000016|>, 
 "tab2_1000_500" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.554175*^-10, "amuMI" -> 3.943852407*^-10, 
   "x" -> 0.005058497407526594, "LSP" -> 1000016|>, 
 "tab2_1000_550" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.41443775*^-10, "amuMI" -> 3.851748836*^-10, 
   "x" -> 0.10506155553034874, "LSP" -> 1000022|>, 
 "tab2_1000_600" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.27994814*^-10, "amuMI" -> 3.759637305*^-10, 
   "x" -> 0.2051311999652457, "LSP" -> 1000022|>, 
 "tab2_1000_650" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.15028807*^-10, "amuMI" -> 3.667863486*^-10, 
   "x" -> 0.30525215315070264, "LSP" -> 1000022|>, 
 "tab2_1000_700" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 4.02514976*^-10, "amuMI" -> 3.576754298*^-10, 
   "x" -> 0.4054134790194211, "LSP" -> 1000022|>, 
 "tab2_1000_750" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.90430054*^-10, "amuMI" -> 3.4866052500000003*^-10, 
   "x" -> 0.5056071351642154, "LSP" -> 1000022|>, 
 "tab2_1000_800" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.7875576*^-10, "amuMI" -> 3.397674471*^-10, 
   "x" -> 0.6058270852614905, "LSP" -> 1000022|>, 
 "tab2_1000_850" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.67477049*^-10, "amuMI" -> 3.310181124*^-10, 
   "x" -> 0.7060687046761033, "LSP" -> 1000022|>, 
 "tab2_1000_900" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.56580918*^-10, "amuMI" -> 3.224306386*^-10, 
   "x" -> 0.8063283908915765, "LSP" -> 1000022|>, 
 "tab2_1000_950" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 499.688861, "mn2" -> 997.675168, "mn3" -> -2001.37797, 
   "mn4" -> 2004.01394, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.46055606*^-10, "amuMI" -> 3.140196096*^-10, 
   "x" -> 0.9066033004500891, "LSP" -> 1000022|>, 
 "tab2_1050_1000" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.14919639*^-10, "amuMI" -> 2.844166454*^-10, 
   "x" -> 0.9107629737905786, "LSP" -> 1000022|>, 
 "tab2_1050_1050" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.06013796*^-10, "amuMI" -> 2.7732114780000003*^-10, 
   "x" -> 1.006250055166017, "LSP" -> 1000022|>, 
 "tab2_1050_1100" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.97407635*^-10, "amuMI" -> 2.703867776*^-10, 
   "x" -> 1.101746274719798, "LSP" -> 1000022|>, 
 "tab2_1050_1150" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.89091524*^-10, "amuMI" -> 2.6361840009999996*^-10, 
   "x" -> 1.1972504089301352, "LSP" -> 1000022|>, 
 "tab2_1050_1200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.81056126*^-10, "amuMI" -> 2.570192199*^-10, 
   "x" -> 1.292761501920634, "LSP" -> 1000022|>, 
 "tab2_1050_200" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 5.15623154*^-10, "amuMI" -> 4.0797047300000005*^-10, 
   "x" -> -0.6103198082730655, "LSP" -> 1000016|>, 
 "tab2_1050_250" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.97734728*^-10, "amuMI" -> 4.0034353599999996*^-10, 
   "x" -> -0.5167785624178387, "LSP" -> 1000016|>, 
 "tab2_1050_300" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.81038251*^-10, "amuMI" -> 3.927101813*^-10, 
   "x" -> -0.42257024866109294, "LSP" -> 1000016|>, 
 "tab2_1050_350" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.65398967*^-10, "amuMI" -> 3.850292331*^-10, 
   "x" -> -0.32797406129224366, "LSP" -> 1000016|>, 
 "tab2_1050_400" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.5066139*^-10, "amuMI" -> 3.772771894*^-10, 
   "x" -> -0.2331329458910127, "LSP" -> 1000016|>, 
 "tab2_1050_450" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.3668892*^-10, "amuMI" -> 3.694504253*^-10, 
   "x" -> -0.1381274637200316, "LSP" -> 1000016|>, 
 "tab2_1050_500" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.23372373*^-10, "amuMI" -> 3.615603305*^-10, 
   "x" -> -0.04300640653404371, "LSP" -> 1000016|>, 
 "tab2_1050_550" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.10628031*^-10, "amuMI" -> 3.536277255*^-10, 
   "x" -> 0.05219897042056368, "LSP" -> 1000022|>, 
 "tab2_1050_600" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.98392829*^-10, "amuMI" -> 3.4567829999999996*^-10, 
   "x" -> 0.14746773918598263, "LSP" -> 1000022|>, 
 "tab2_1050_650" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.86619434*^-10, "amuMI" -> 3.377393571*^-10, 
   "x" -> 0.2427853551469757, "LSP" -> 1000022|>, 
 "tab2_1050_700" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.75272069*^-10, "amuMI" -> 3.298376685*^-10, 
   "x" -> 0.3381414068978409, "LSP" -> 1000022|>, 
 "tab2_1050_750" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.64323259*^-10, "amuMI" -> 3.219981673*^-10, 
   "x" -> 0.43352823786864825, "LSP" -> 1000022|>, 
 "tab2_1050_800" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.53751387*^-10, "amuMI" -> 3.142432376*^-10, 
   "x" -> 0.5289401013305068, "LSP" -> 1000022|>, 
 "tab2_1050_850" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.43538918*^-10, "amuMI" -> 3.06592403*^-10, 
   "x" -> 0.624372594516738, "LSP" -> 1000022|>, 
 "tab2_1050_900" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.33671126*^-10, "amuMI" -> 2.990622671*^-10, 
   "x" -> 0.7198222877428335, "LSP" -> 1000022|>, 
 "tab2_1050_950" -> <|"m1" -> 525., "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 524.703717, "mn2" -> 1047.78483, "mn3" -> -2101.31237, 
   "mn4" -> 2103.82382, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.24135204*^-10, "amuMI" -> 2.916666234*^-10, 
   "x" -> 0.8152864739668412, "LSP" -> 1000022|>, 
 "tab2_1100_1000" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.96088172*^-10, "amuMI" -> 2.651057886*^-10, 
   "x" -> 0.823451366475274, "LSP" -> 1000022|>, 
 "tab2_1100_1050" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.8795968*^-10, "amuMI" -> 2.588124862*^-10, 
   "x" -> 0.9145685505451043, "LSP" -> 1000022|>, 
 "tab2_1100_1100" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.80100192*^-10, "amuMI" -> 2.526474086*^-10, 
   "x" -> 1.0056944545911466, "LSP" -> 1000022|>, 
 "tab2_1100_1150" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.72500325*^-10, "amuMI" -> 2.466158253*^-10, 
   "x" -> 1.0968279110852046, "LSP" -> 1000022|>, 
 "tab2_1100_1200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.65151209*^-10, "amuMI" -> 2.407216476*^-10, 
   "x" -> 1.1879680078958765, "LSP" -> 1000022|>, 
 "tab2_1100_200" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.81218279*^-10, "amuMI" -> 3.7281968740000003*^-10, 
   "x" -> -0.6280201607966168, "LSP" -> 1000016|>, 
 "tab2_1100_250" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.64461662*^-10, "amuMI" -> 3.661911304*^-10, 
   "x" -> -0.5387597624899582, "LSP" -> 1000016|>, 
 "tab2_1100_300" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.48839297*^-10, "amuMI" -> 3.595686531*^-10, 
   "x" -> -0.44886282416244777, "LSP" -> 1000016|>, 
 "tab2_1100_350" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.34244353*^-10, "amuMI" -> 3.529157483*^-10, 
   "x" -> -0.35859576297851764, "LSP" -> 1000016|>, 
 "tab2_1100_400" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.20537367*^-10, "amuMI" -> 3.462078567*^-10, 
   "x" -> -0.26809498271668797, "LSP" -> 1000016|>, 
 "tab2_1100_450" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.07588841*^-10, "amuMI" -> 3.3943658130000003*^-10, 
   "x" -> -0.17743735781159817, "LSP" -> 1000016|>, 
 "tab2_1100_500" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.95291013*^-10, "amuMI" -> 3.326067292*^-10, 
   "x" -> -0.08666944709857961, "LSP" -> 1000016|>, 
 "tab2_1100_550" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.83558363*^-10, "amuMI" -> 3.257320513*^-10, 
   "x" -> 0.004178924549754583, "LSP" -> 1000016|>, 
 "tab2_1100_600" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.72324463*^-10, "amuMI" -> 3.1883150749999997*^-10, 
   "x" -> 0.09508778692846859, "LSP" -> 1000022|>, 
 "tab2_1100_650" -> <|"m1" -> 550., "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 549.717217, "mn2" -> 1097.88466, "mn3" -> -2201.25272, 
   "mn4" -> 2203.65085, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
