   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.95238093*^-10, "amuMI" -> 3.6002190789999997*^-10, 
   "x" -> 0.5035323710779436, "LSP" -> 1000022|>, 
 "tab2_1000_600" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.84269977*^-10, "amuMI" -> 3.521140752*^-10, 
   "x" -> 0.5590460652394544, "LSP" -> 1000022|>, 
 "tab2_1000_650" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.73951858*^-10, "amuMI" -> 3.443426843*^-10, 
   "x" -> 0.6145882229605442, "LSP" -> 1000022|>, 
 "tab2_1000_700" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.64104182*^-10, "amuMI" -> 3.366544327*^-10, 
   "x" -> 0.6701527774514406, "LSP" -> 1000022|>, 
 "tab2_1000_750" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 997.673698, "mn3" -> -2001.44817, 
   "mn4" -> 2003.87182, "mc1" -> 997.674092, "mc2" -> 2004.34346, 
   "amu" -> 3.54617699*^-10, "amuMI" -> 3.2902904120000003*^-10, 
   "x" -> 0.7257352671820232, "LSP" -> 1000022|>, 
 "tab2_1000_800" -> <|"m1" -> 100.097349, "m2" -> 1000., "mu" -> 2000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 997.673698, "mn3" -> -2001.44817, "mn4" -> 2003.87182, 
   "mc1" -> 997.674092, "mc2" -> 2004.34346, "amu" -> 3.45426418*^-10, 
   "amuMI" -> 3.214645278*^-10, "x" -> 0.7813323434982237, 
   "LSP" -> 1000022|>, "tab2_1000_850" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.36491036*^-10, 
   "amuMI" -> 3.139685189*^-10, "x" -> 0.8369414408809741, 
   "LSP" -> 1000022|>, "tab2_1000_900" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 900., "msmuL" -> 901.228491, 
   "msnumu" -> 897.69015, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.27788644*^-10, 
   "amuMI" -> 3.0655311527000004*^-10, "x" -> 0.8925605608321378, 
   "LSP" -> 1000022|>, "tab2_1000_950" -> <|"m1" -> 100.097349, 
   "m2" -> 1000., "mu" -> 2000., "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 100., "mn2" -> 997.673698, 
   "mn3" -> -2001.44817, "mn4" -> 2003.87182, "mc1" -> 997.674092, 
   "mc2" -> 2004.34346, "amu" -> 3.19306276*^-10, 
   "amuMI" -> 2.9923190441*^-10, "x" -> 0.9481881259418146, 
   "LSP" -> 1000022|>, "tab2_1050_1000" -> <|"m1" -> 100.09048, 
   "m2" -> 1050., "mu" -> 2100., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 99.9999998, "mn2" -> 1047.78355, 
   "mn3" -> -2101.38018, "mn4" -> 2103.68711, "mc1" -> 1047.7839, 
   "mc2" -> 2104.13764, "amu" -> 2.8923198*^-10, "amuMI" -> 2.707414246*^-10, 
   "x" -> 0.950750250146526, "LSP" -> 1000022|>, 
 "tab2_1050_100" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 7.71922661*^-10, "amuMI" -> 5.47137193*^-10, 
   "x" -> 0.011090613796860107, "LSP" -> 1000016|>, 
 "tab2_1050_1050" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.82087951*^-10, "amuMI" -> 2.6454476185*^-10, 
   "x" -> 1.003449393895919, "LSP" -> 1000022|>, 
 "tab2_1050_1100" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.75117228*^-10, "amuMI" -> 2.5844281423999996*^-10, 
   "x" -> 1.0561535809890519, "LSP" -> 1000022|>, 
 "tab2_1050_1150" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.68317903*^-10, "amuMI" -> 2.5244452726999996*^-10, 
   "x" -> 1.1088621361665116, "LSP" -> 1000022|>, 
 "tab2_1050_1200" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.61688734*^-10, "amuMI" -> 2.4655739847000003*^-10, 
   "x" -> 1.1615745318818826, "LSP" -> 1000022|>, 
 "tab2_1050_150" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 6.22707725*^-10, "amuMI" -> 4.66855121*^-10, 
   "x" -> 0.0603545071697558, "LSP" -> 1000022|>, 
 "tab2_1050_200" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 5.35269929*^-10, "amuMI" -> 4.2105340200000005*^-10, 
   "x" -> 0.11126747371183082, "LSP" -> 1000022|>, 
 "tab2_1050_250" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.81433428*^-10, "amuMI" -> 3.9339509149999997*^-10, 
   "x" -> 0.1628927144335554, "LSP" -> 1000022|>, 
 "tab2_1050_300" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.46071912*^-10, "amuMI" -> 3.7532879510000003*^-10, 
   "x" -> 0.21488610869737582, "LSP" -> 1000022|>, 
 "tab2_1050_350" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.21234422*^-10, "amuMI" -> 3.6245329880000003*^-10, 
   "x" -> 0.26709356969091924, "LSP" -> 1000022|>, 
 "tab2_1050_400" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 4.02605094*^-10, "amuMI" -> 3.524373221*^-10, 
   "x" -> 0.31943620601290307, "LSP" -> 1000022|>, 
 "tab2_1050_450" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.87752609*^-10, "amuMI" -> 3.440090548*^-10, 
   "x" -> 0.37186955605135946, "LSP" -> 1000022|>, 
 "tab2_1050_500" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.75262219*^-10, "amuMI" -> 3.364601628*^-10, 
   "x" -> 0.4243666917270136, "LSP" -> 1000022|>, 
 "tab2_1050_550" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.64289128*^-10, "amuMI" -> 3.293925947*^-10, 
   "x" -> 0.4769103633271444, "LSP" -> 1000022|>, 
 "tab2_1050_600" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.54318933*^-10, "amuMI" -> 3.2258387929999996*^-10, 
   "x" -> 0.5294890207505131, "LSP" -> 1000022|>, 
 "tab2_1050_650" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.45034079*^-10, "amuMI" -> 3.159127995*^-10, 
   "x" -> 0.5820946368508487, "LSP" -> 1000022|>, 
 "tab2_1050_700" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.36236883*^-10, "amuMI" -> 3.093171123*^-10, 
   "x" -> 0.6347214655925848, "LSP" -> 1000022|>, 
 "tab2_1050_750" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.27803874*^-10, "amuMI" -> 3.02768914*^-10, 
   "x" -> 0.6873652813289264, "LSP" -> 1000022|>, 
 "tab2_1050_800" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.1965806*^-10, "amuMI" -> 2.962600343*^-10, 
   "x" -> 0.7400229124508186, "LSP" -> 1000022|>, 
 "tab2_1050_850" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.11751756*^-10, "amuMI" -> 2.8979327672*^-10, 
   "x" -> 0.7926919290794681, "LSP" -> 1000022|>, 
 "tab2_1050_900" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 3.0405579*^-10, "amuMI" -> 2.8337713551*^-10, 
   "x" -> 0.8453704383783328, "LSP" -> 1000022|>, 
 "tab2_1050_950" -> <|"m1" -> 100.09048, "m2" -> 1050., "mu" -> 2100., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 1047.78355, "mn3" -> -2101.38018, 
   "mn4" -> 2103.68711, "mc1" -> 1047.7839, "mc2" -> 2104.13764, 
   "amu" -> 2.96552629*^-10, "amuMI" -> 2.7702263057*^-10, 
   "x" -> 0.8980569463359619, "LSP" -> 1000022|>, 
 "tab2_1100_1000" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.69600019*^-10, "amuMI" -> 2.5156283598999997*^-10, 
   "x" -> 0.9030166987871384, "LSP" -> 1000022|>, 
 "tab2_1100_100" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 7.44363186*^-10, "amuMI" -> 5.08802352*^-10, 
   "x" -> 0.010533796092601359, "LSP" -> 1000016|>, 
 "tab2_1100_1050" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.63235392*^-10, "amuMI" -> 2.4613381092999996*^-10, 
   "x" -> 0.9530700191209629, "LSP" -> 1000022|>, 
 "tab2_1100_1100" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.57018832*^-10, "amuMI" -> 2.4077195669*^-10, 
   "x" -> 1.003128129591435, "LSP" -> 1000022|>, 
 "tab2_1100_1150" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.5094738*^-10, "amuMI" -> 2.3548580868*^-10, 
   "x" -> 1.0531903888413465, "LSP" -> 1000022|>, 
 "tab2_1100_1200" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.45019232*^-10, "amuMI" -> 2.3028288483*^-10, 
   "x" -> 1.103256295810379, "LSP" -> 1000022|>, 
 "tab2_1100_150" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 5.94200597*^-10, 
   "amuMI" -> 4.3170041199999997*^-10, "x" -> 0.057324336895521466, 
   "LSP" -> 1000022|>, "tab2_1100_200" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 200., "msmuL" -> 205.45752, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 5.06110374*^-10, 
   "amuMI" -> 3.8770416200000003*^-10, "x" -> 0.10568115718076806, 
   "LSP" -> 1000022|>, "tab2_1100_250" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 4.51931312*^-10, "amuMI" -> 3.612289074*^-10, 
   "x" -> 0.15471449107027838, "LSP" -> 1000022|>, 
 "tab2_1100_300" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 4.16507889*^-10, "amuMI" -> 3.4408983609999996*^-10, 
   "x" -> 0.20409749491386198, "LSP" -> 1000022|>, 
 "tab2_1100_350" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
