 "tab1_1000_250" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.24969559*^-10, "amuMI" -> 8.659410039999999*^-10, 
   "x" -> 0.1829947327257171, "LSP" -> 1000022|>, 
 "tab1_1000_300" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.75492285*^-10, "amuMI" -> 8.22898889*^-10, 
   "x" -> 0.24140444768974648, "LSP" -> 1000022|>, 
 "tab1_1000_350" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.37113712*^-10, "amuMI" -> 7.892860123*^-10, 
   "x" -> 0.30005464779087554, "LSP" -> 1000022|>, 
 "tab1_1000_400" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 8.04806212*^-10, "amuMI" -> 7.607164008*^-10, 
   "x" -> 0.35885670473221254, "LSP" -> 1000022|>, 
 "tab1_1000_450" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.75952148*^-10, "amuMI" -> 7.349379243*^-10, 
   "x" -> 0.41776067123596067, "LSP" -> 1000022|>, 
 "tab1_1000_500" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.49175708*^-10, "amuMI" -> 7.107894885*^-10, 
   "x" -> 0.4767362925674138, "LSP" -> 1000022|>, 
 "tab1_1000_550" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 7.23755932*^-10, "amuMI" -> 6.876801767*^-10, 
   "x" -> 0.535764195028677, "LSP" -> 1000022|>, 
 "tab1_1000_600" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.99322162*^-10, "amuMI" -> 6.653204925*^-10, 
   "x" -> 0.5948313984199557, "LSP" -> 1000022|>, 
 "tab1_1000_650" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.75691717*^-10, "amuMI" -> 6.435799738*^-10, 
   "x" -> 0.6539288885489897, "LSP" -> 1000022|>, 
 "tab1_1000_700" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.52781662*^-10, "amuMI" -> 6.224103653*^-10, 
   "x" -> 0.7130502090968781, "LSP" -> 1000022|>, 
 "tab1_1000_750" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.30560287*^-10, "amuMI" -> 6.018037856*^-10, 
   "x" -> 0.7721906129446202, "LSP" -> 1000022|>, 
 "tab1_1000_800" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.0902038*^-10, "amuMI" -> 5.817699997*^-10, 
   "x" -> 0.8313465370860444, "LSP" -> 1000022|>, 
 "tab1_1000_850" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.88164637*^-10, "amuMI" -> 5.623242686*^-10, 
   "x" -> 0.8905152517795633, "LSP" -> 1000022|>, 
 "tab1_1000_900" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.67997919*^-10, "amuMI" -> 5.434811172*^-10, 
   "x" -> 0.9496946306003355, "LSP" -> 1000022|>, 
 "tab1_1000_950" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.48523366*^-10, "amuMI" -> 5.252514001*^-10, 
   "x" -> 1.008882995166213, "LSP" -> 1000022|>, 
 "tab1_1050_1000" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.96306712*^-10, "amuMI" -> 4.750731443*^-10, 
   "x" -> 1.0084021167297617, "LSP" -> 1000022|>, 
 "tab1_1050_100" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 1.20990439*^-9, "amuMI" -> 1.1014233100000002*^-9, 
   "x" -> 0.011763130387185268, "LSP" -> 1000016|>, 
 "tab1_1050_1050" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.80136124*^-10, "amuMI" -> 4.599319123*^-10, 
   "x" -> 1.0642968344866268, "LSP" -> 1000022|>, 
 "tab1_1050_1100" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.64526076*^-10, "amuMI" -> 4.4529381007*^-10, 
   "x" -> 1.1201969125976177, "LSP" -> 1000022|>, 
 "tab1_1050_1150" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.49471013*^-10, "amuMI" -> 4.3115758355*^-10, 
   "x" -> 1.1761016236660362, "LSP" -> 1000022|>, 
 "tab1_1050_1200" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 4.34962693*^-10, "amuMI" -> 4.1751853893*^-10, 
   "x" -> 1.2320104081559622, "LSP" -> 1000022|>, 
 "tab1_1050_150" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 993.439724, "mn3" -> -1052.24312, "mn4" -> 1109.07467, 
   "mc1" -> 993.597678, "mc2" -> 1109.28353, "amu" -> 1.02575326*^-9, 
   "amuMI" -> 9.42160362*^-10, "x" -> 0.06401430129947139, 
   "LSP" -> 1000022|>, "tab1_1050_200" -> <|"m1" -> 100.27128, "m2" -> 1050., 
   "mu" -> 1050., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 993.439724, 
   "mn3" -> -1052.24312, "mn4" -> 1109.07467, "mc1" -> 993.597678, 
   "mc2" -> 1109.28353, "amu" -> 9.1811778*^-10, "amuMI" -> 8.50026806*^-10, 
   "x" -> 0.1180145423341174, "LSP" -> 1000022|>, 
 "tab1_1050_250" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.50494614*^-10, "amuMI" -> 7.92424328*^-10, 
   "x" -> 0.17277024862636225, "LSP" -> 1000022|>, 
 "tab1_1050_300" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 8.03786346*^-10, "amuMI" -> 7.52584552*^-10, 
   "x" -> 0.22791643153754929, "LSP" -> 1000022|>, 
 "tab1_1050_350" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.68293476*^-10, "amuMI" -> 7.220909778*^-10, 
   "x" -> 0.2832896629348672, "LSP" -> 1000022|>, 
 "tab1_1050_400" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 7.38992312*^-10, "amuMI" -> 6.966351639000001*^-10, 
   "x" -> 0.3388062664594345, "LSP" -> 1000022|>, 
 "tab1_1050_450" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 993.439724, "mn3" -> -1052.24312, "mn4" -> 1109.07467, 
   "mc1" -> 993.597678, "mc2" -> 1109.28353, "amu" -> 7.13223511*^-10, 
   "amuMI" -> 6.739685823*^-10, "x" -> 0.39441908554287897, 
   "LSP" -> 1000022|>, "tab1_1050_500" -> <|"m1" -> 100.27128, "m2" -> 1050., 
   "mu" -> 1050., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 993.439724, 
   "mn3" -> -1052.24312, "mn4" -> 1109.07467, "mc1" -> 993.597678, 
   "mc2" -> 1109.28353, "amu" -> 6.8955954*^-10, "amuMI" -> 6.529073597*^-10, 
   "x" -> 0.4500995558764198, "LSP" -> 1000022|>, 
 "tab1_1050_550" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.67231823*^-10, "amuMI" -> 6.328319586*^-10, 
   "x" -> 0.5058293851117192, "LSP" -> 1000022|>, 
 "tab1_1050_600" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.45830892*^-10, "amuMI" -> 6.134267679000001*^-10, 
   "x" -> 0.561596321650245, "LSP" -> 1000022|>, 
 "tab1_1050_650" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.25144735*^-10, "amuMI" -> 5.945405809999999*^-10, 
   "x" -> 0.6173918515934192, "LSP" -> 1000022|>, 
 "tab1_1050_700" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 6.05069639*^-10, "amuMI" -> 5.761101946*^-10, 
   "x" -> 0.6732098804759876, "LSP" -> 1000022|>, 
 "tab1_1050_750" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.85560238*^-10, "amuMI" -> 5.58118032*^-10, 
   "x" -> 0.7290459264152206, "LSP" -> 1000022|>, 
 "tab1_1050_800" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 993.439724, "mn3" -> -1052.24312, "mn4" -> 1109.07467, 
   "mc1" -> 993.597678, "mc2" -> 1109.28353, "amu" -> 5.66601325*^-10, 
   "amuMI" -> 5.405685236*^-10, "x" -> 0.7848966254811598, 
   "LSP" -> 1000022|>, "tab1_1050_850" -> <|"m1" -> 100.27128, "m2" -> 1050., 
   "mu" -> 1050., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 993.439724, 
   "mn3" -> -1052.24312, "mn4" -> 1109.07467, "mc1" -> 993.597678, 
   "mc2" -> 1109.28353, "amu" -> 5.48191952*^-10, 
   "amuMI" -> 5.234750483*^-10, "x" -> 0.8407594004513517, 
   "LSP" -> 1000022|>, "tab1_1050_900" -> <|"m1" -> 100.27128, "m2" -> 1050., 
   "mu" -> 1050., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.30336597*^-10, "amuMI" -> 5.068528746999999*^-10, 
   "x" -> 0.8966322437109108, "LSP" -> 1000022|>, 
 "tab1_1050_950" -> <|"m1" -> 100.27128, "m2" -> 1050., "mu" -> 1050., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 993.439724, "mn3" -> -1052.24312, 
   "mn4" -> 1109.07467, "mc1" -> 993.597678, "mc2" -> 1109.28353, 
   "amu" -> 5.13040391*^-10, "amuMI" -> 4.907155330999999*^-10, 
   "x" -> 0.9525135706541081, "LSP" -> 1000022|>, 
 "tab1_1100_1000" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.65693634*^-10, "amuMI" -> 4.45277919*^-10, 
   "x" -> 0.9550344054084612, "LSP" -> 1000022|>, 
 "tab1_1100_100" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 1.1359738*^-9, "amuMI" -> 1.0237326339999998*^-9, 
   "x" -> 0.011140590014215324, "LSP" -> 1000016|>, 
 "tab1_1100_1050" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.51208263*^-10, "amuMI" -> 4.3175578122*^-10, 
   "x" -> 1.0079710044447117, "LSP" -> 1000022|>, 
 "tab1_1100_1100" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.37185933*^-10, "amuMI" -> 4.1864318340000004*^-10, 
   "x" -> 1.0609126801488193, "LSP" -> 1000022|>, 
 "tab1_1100_1150" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.23625171*^-10, "amuMI" -> 4.0594263831999997*^-10, 
   "x" -> 1.113858743620136, "LSP" -> 1000022|>, 
 "tab1_1100_1200" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.10522138*^-10, "amuMI" -> 3.9365402017*^-10, 
   "x" -> 1.1668086649350857, "LSP" -> 1000022|>, 
 "tab1_1100_150" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 9.56071686*^-10, "amuMI" -> 8.70955399*^-10, 
   "x" -> 0.06062646980325047, "LSP" -> 1000022|>, 
 "tab1_1100_200" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 8.51156348*^-10, "amuMI" -> 7.828496109999999*^-10, 
   "x" -> 0.11176885359605222, "LSP" -> 1000022|>, 
 "tab1_1100_250" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.85774483*^-10, "amuMI" -> 7.2826229*^-10, 
   "x" -> 0.16362672112385174, "LSP" -> 1000022|>, 
 "tab1_1100_300" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.4126118*^-10, "amuMI" -> 6.91075684*^-10, 
   "x" -> 0.21585440005851594, "LSP" -> 1000022|>, 
 "tab1_1100_350" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
